//
//	Class:	CChar
//	Set:	attributes
//	Prefix:	CHC_
//

ADD(AC,						"AC")
ADD(REGENFOOD,				"REGENFOOD")
ADD(REGENHITS,				"REGENHITS")
ADD(REGENMANA,				"REGENMANA")
ADD(REGENSTAM,				"REGENSTAM")
ADD(REGENVALFOOD,			"REGENVALFOOD")
ADD(REGENVALHITS,			"REGENVALHITS")
ADD(REGENVALMANA,			"REGENVALMANA")
ADD(REGENVALSTAM,			"REGENVALSTAM")
ADD(RESCOLD,				"RESCOLD")
ADD(RESCOLDMAX,				"RESCOLDMAX")
ADD(RESENERGY,				"RESENERGY")
ADD(RESENERGYMAX,			"RESENERGYMAX")
ADD(RESFIRE,				"RESFIRE")
ADD(RESFIREMAX,				"RESFIREMAX")
ADD(RESPHYSICAL,			"RESPHYSICAL")
ADD(RESPHYSICALMAX,			"RESPHYSICALMAX")
ADD(RESPOISON,				"RESPOISON")
ADD(RESPOISONMAX,			"RESPOISONMAX")
ADD(SEX,					"SEX")
ADD(SHIPS,					"SHIPS")
ADD(SKILLADJUSTED,			"SKILLADJUSTED")
ADD(SKILLBEST,				"SKILLBEST")
ADD(SKILLCHECK,				"SKILLCHECK")
ADD(SKILLTEST,				"SKILLTEST")
ADD(SKILLTOTAL,				"SKILLTOTAL")
ADD(SKILLUSEQUICK,			"SKILLUSEQUICK")
ADD(SPEECHCOLOROVERRIDE,	"SPEECHCOLOROVERRIDE")
ADD(SPELLTIMEOUT,			"SPELLTIMEOUT")
ADD(STAM,					"STAM")
ADD(STAMINA,				"STAMINA")
ADD(STEPSTEALTH,			"STEPSTEALTH")
ADD(STONE,					"STONE")
ADD(STR,					"STR")
ADD(SWING,					"SWING")
ADD(TITHING,				"TITHING")
ADD(TITLE,					"TITLE")
ADD(TOWNABBREV,				"TOWNABBREV")
ADD(VIRTUALGOLD,			"VIRTUALGOLD")
ADD(VISUALRANGE,			"VISUALRANGE")
